M = 0  out of  237
M = 23  out of  237
M = 46  out of  237
M = 69  out of  237
M = 92  out of  237
M = 115  out of  237
M = 138  out of  237
M = 161  out of  237
M = 184  out of  237
M = 207  out of  237
M = 230  out of  237
         13817209 function calls (13811280 primitive calls) in 3416.867 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
       14    0.000    0.000    0.000    0.000 argparse.py:2226(_get_values)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
       26    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
       26    0.000    0.000    0.000    0.000 argparse.py:572(_format_args)
        1    0.000    0.000    0.000    0.000 pyparsing.py:789(ParserElement)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1118(_legacy_get_spec)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       14    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:172(compare_versions)
      253    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
        1    0.000    0.000    0.000    0.000 tz.py:334(tzfile)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       14    0.000    0.000    0.000    0.000 __init__.py:2552(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
      179    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       44    0.000    0.000    0.000    0.000 rcsetup.py:648(__call__)
        1    0.000    0.000    0.000    0.000 collections.py:1054(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
      149    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:587(get_scale_docs)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
       54    0.000    0.000    0.000    0.000 pyplot.py:2574(_autogen_docstring)
      158    0.000    0.000    0.000    0.000 deprecation.py:110(deprecated)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:323(MathtextBackendPath)
       12    0.000    0.000    0.000    0.000 rcsetup.py:870(validate_animation_writer_path)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
       24    0.000    0.000    0.000    0.000 dviread.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:100(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 traceback.py:381(format)
       67    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       26    0.000    0.000    0.000    0.000 core.py:57(is_style_file)
      204    0.000    0.000    0.000    0.000 patches.py:1822(<genexpr>)
      149    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:1592(parseImpl)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       36    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2809(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
        1    0.000    0.000    0.000    0.000 contour.py:54(ContourLabeler)
       25    0.000    0.000    0.000    0.000 argparse.py:827(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
      554    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       82    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       45    0.000    0.000    0.000    0.000 docstring.py:48(update)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       12    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        2    0.000    0.000    0.000    0.000 argparse.py:1346(add_argument_group)
       11    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:924(__init__)
        9    0.000    0.000    0.000    0.000 re.py:323(_subx)
      612    0.000    0.000    0.000    0.000 inspect.py:2750(parameters)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1058(resetCache)
        1    0.000    0.000    0.000    0.000 backend_agg.py:67(RendererAgg)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:26(Path)
        1    0.000    0.000    0.000    0.000 polar.py:837(PolarAxes)
        9    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        7    0.000    0.000    0.000    0.000 decorator.py:152(update)
       35    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        6    0.000    0.000    0.000    0.000 core.py:1174(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2360(_ParameterKind)
       39    0.000    0.000    0.000    0.000 inspect.py:472(_is_wrapper)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        6    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
      363    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 rcsetup.py:476(validate_whiskers)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        5    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
       16    0.000    0.000    0.000    0.000 pyparsing.py:486(__iadd__)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        2    0.000    0.000    0.000    0.000 argparse.py:1525(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
      158    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
        2    0.000    0.000    0.000    0.000 numeric.py:2365(identity)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(<listcomp>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1142(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       83    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 patches.py:4010(FancyArrowPatch)
       41    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 pyplot.py:2024(colormaps)
        1    0.000    0.000    0.000    0.000 patches.py:2466(FancyBboxPatch)
       26    0.000    0.000    0.000    0.000 argparse.py:1472(_pop_action_class)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 transforms.py:2133(IdentityTransform)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:10(showwarning)
       39    0.000    0.000    0.000    0.000 __init__.py:1612(_preprocess_data)
        3    0.000    0.000    0.000    0.000 __init__.py:1196(rc)
       28    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 spines.py:19(Spine)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:23(bsr_matrix)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:630(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 parser.py:1185(_tzparser)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2095(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
       63    0.000    0.000    0.000    0.000 pyparsing.py:171(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2667(seterr)
       22    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       58    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
       49    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       19    0.000    0.000    0.000    0.000 __init__.py:217(_acquireLock)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1371(AnnotationBbox)
        4    0.000    0.000    0.000    0.000 ssl.py:338(__new__)
       11    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1829(<listcomp>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_is_writable_dir)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
        7    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
       10    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:98(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        8    0.000    0.000    0.000    0.000 rcsetup.py:237(validate_fonttype)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       65    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      149    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
        2    0.000    0.000    0.000    0.000 getlimits.py:96(_str_xmin)
       11    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
